et.rsStat.tooltipData = [['Date',{'type':'number','label':'ASN'},{'type':'number','label':'BURN'},{'type':'number','label':'MDKD'},{'type':'number','label':'MDF'},{'type':'number','label':'ADRA'},{'type':'number','label':'CJN'},{'type':'number','label':'BQA'},{'type':'number','label':'ODM'},{'type':'number','label':'VSU'},{'type':'number','label':'GBA'},{'type':'number','label':'CDGR'},{'type':'number','label':'SLB'},{'type':'number','label':'MDN'},{'type':'number','label':'KGP'},{'type':'number','label':'PKU'},{'type':'number','label':'TMZ'},{'type':'number','label':'DZKT'},{'type':'number','label':'HLZ'}]
,[new Date(2024,9,05),0,2,0,1,0,5,8,6,4,5,5,4,2,14,12,25,23,22]
,[new Date(2024,9,07),0,3,1,2,2,5,1,2,2,2,2,2,2,9,19,23,24,25]
,[new Date(2024,9,08),0,4,2,3,7,12,13,20,18,15,14,14,4,0,0,19,23,23]
,[new Date(2024,9,09),0,3,3,4,4,22,19,18,16,15,14,14,7,13,24,28,26,27]
,[new Date(2024,9,10),0,3,5,6,8,10,11,9,6,4,5,4,4,13,14,17,18,20]
,[new Date(2024,9,11),1,4,2,3,0,1,0,0,0,1,0,1,0,3,0,13,8,25]
,[new Date(2024,9,12),0,8,4,4,5,9,4,3,2,1,0,1,1,6,0,0,0,15]
,[new Date(2024,9,14),0,4,1,2,0,3,5,4,4,5,5,5,0,0,1,3,2,1]
,[new Date(2024,9,15),0,4,2,3,3,8,4,3,4,5,5,5,8,10,14,15,11,10]
,[new Date(2024,9,16),1,6,4,7,2,5,5,4,2,7,6,6,0,0,5,9,10,14]
,[new Date(2024,9,17),0,4,2,1,1,8,5,3,1,3,3,3,0,0,10,15,15,15]
,[new Date(2024,9,18),0,5,2,1,1,6,4,3,1,3,2,3,0,7,13,14,12,9]
,[new Date(2024,9,19),0,4,6,9,11,16,12,11,16,19,19,19,12,9,16,21,22,21]
,[new Date(2024,9,21),1,6,2,1,6,10,7,6,5,5,3,4,2,13,0,1,0,10]
,[new Date(2024,9,22),1,6,2,1,2,0,5,7,4,3,2,2,1,5,0,0,0,5]
,[new Date(2024,9,23),0,14,10,9,9,15,10,9,7,4,3,2,2,34,26,36,33,39]
,[new Date(2024,9,24),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
,[new Date(2024,9,25),null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null]
,[new Date(2024,9,26),0,4,2,2,8,13,19,20,21,22,23,24,20,18,40,43,44,43]
,[new Date(2024,9,28),0,2,1,1,2,7,8,8,6,6,6,6,1,5,13,19,19,19]
,[new Date(2024,9,29),0,5,13,12,11,20,21,21,20,21,21,22,20,26,34,38,39,39]
,[new Date(2024,9,30),0,3,3,2,0,7,7,8,9,10,10,11,4,0,6,10,8,11]
,[new Date(2024,9,31),0,6,4,3,0,11,18,19,17,18,17,17,11,7,16,21,20,20]
,[new Date(2024,10,01),0,4,3,2,1,13,15,16,15,15,15,15,8,5,11,15,14,13]
,[new Date(2024,10,02),0,13,11,10,6,11,12,14,13,12,13,13,5,4,7,12,15,19]
,[new Date(2024,10,04),0,3,3,3,4,14,29,32,33,33,35,35,30,27,39,43,44,45]
,[new Date(2024,10,05),0,4,4,4,17,null,36,38,36,36,36,36,28,36,44,47,46,45]
,[new Date(2024,10,06),0,3,7,7,4,15,16,18,17,17,16,15,22,22,31,38,40,42]
,[new Date(2024,10,07),0,2,0,0,0,7,13,16,15,14,14,13,6,7,22,26,24,23]
,[new Date(2024,10,08),0,4,5,5,2,7,10,12,10,9,8,7,3,11,22,26,27,29]
,[new Date(2024,10,09),0,5,4,4,3,12,22,24,23,23,24,25,34,39,96,109,128,137]
,[new Date(2024,10,11),0,4,3,2,2,23,26,29,27,29,34,35,30,28,38,46,45,53]
,[new Date(2024,10,12),0,3,3,2,12,17,17,21,20,18,18,17,16,34,49,53,51,53]
,[new Date(2024,10,13),0,3,2,2,3,11,16,18,17,16,16,16,9,10,25,31,35,38]
,[new Date(2024,10,14),4,10,10,11,10,20,19,21,19,18,18,18,11,7,15,22,21,23]
,[new Date(2024,10,15),0,4,2,2,6,16,19,21,19,19,19,18,19,35,45,47,47,47]
,[new Date(2024,10,16),0,3,1,1,3,14,16,18,18,18,17,16,9,6,22,25,26,27]
,[new Date(2024,10,18),0,2,0,0,3,10,9,12,10,10,10,10,3,14,32,51,55,56]
,[new Date(2024,10,19),1,5,3,3,0,10,13,15,14,12,11,11,3,8,16,19,19,19]
,[new Date(2024,10,20),0,4,2,1,6,16,14,18,16,14,14,14,8,9,22,25,24,23]
,[new Date(2024,10,21),1,5,3,3,3,8,13,15,12,10,9,9,1,0,8,11,11,11]
,[new Date(2024,10,22),0,4,3,1,21,32,25,19,13,11,8,5,44,51,67,76,76,79]
,[new Date(2024,10,23),2,6,4,4,17,25,28,31,30,31,31,31,25,29,42,47,48,50]
,[new Date(2024,10,25),0,6,3,2,6,13,9,6,5,1,0,2,50,51,55,61,62,63]
,[new Date(2024,10,26),0,4,4,4,10,16,24,38,46,45,43,43,35,26,49,53,53,52]
,[new Date(2024,10,27),0,4,1,1,0,6,10,10,9,7,6,6,3,11,19,25,31,33]
,[new Date(2024,10,28),0,5,2,3,3,12,13,14,13,12,11,12,5,10,19,28,31,39]
,[new Date(2024,10,29),0,8,5,5,9,16,18,18,18,17,17,17,11,6,0,0,0,14]
,[new Date(2024,10,30),1,0,0,0,2,11,15,15,14,14,13,12,3,8,12,21,20,22]
,[new Date(2024,11,02),2,6,2,2,1,5,5,5,4,3,2,1,0,0,7,15,17,21]
,[new Date(2024,11,03),0,4,3,3,6,2,1,0,0,0,10,11,2,93,79,72,68,45]
,[new Date(2024,11,04),0,4,2,1,0,6,7,6,6,9,8,8,18,54,36,32,28,14]
,[new Date(2024,11,05),0,5,2,1,0,4,14,15,14,14,13,14,8,9,19,27,30,33]
,[new Date(2024,11,06),0,4,9,8,23,39,42,43,43,42,42,42,45,49,61,70,69,70]
,[new Date(2024,11,07),1,4,3,3,0,4,3,4,3,3,2,1,0,1,23,47,47,49]
,[new Date(2024,11,09),0,9,12,11,5,8,8,8,7,5,4,7,1,1,21,31,84,88]
,[new Date(2024,11,10),0,5,6,5,3,16,19,19,18,18,18,18,15,18,26,30,36,34]
,[new Date(2024,11,11),0,3,2,1,5,9,14,14,13,11,10,9,1,3,9,18,24,25]
,[new Date(2024,11,12),1,7,5,4,0,3,4,4,3,5,7,7,0,5,4,6,6,5]
,[new Date(2024,11,13),0,3,4,3,0,2,7,7,5,3,4,4,0,5,15,20,25,25]
,[new Date(2024,11,14),0,2,1,0,0,7,10,10,8,8,11,12,3,11,14,22,25,25]
,[new Date(2024,11,16),0,0,0,0,40,32,25,19,12,4,2,0,2,0,2,2,0,10]
,[new Date(2024,11,17),0,4,2,2,10,12,16,15,15,14,11,7,2,8,0,9,5,14]
,[new Date(2024,11,18),0,4,2,2,3,5,7,6,7,7,10,10,3,0,2,2,0,10]
,[new Date(2024,11,19),0,3,31,30,28,32,32,32,31,34,40,40,44,44,43,49,74,76]
,[new Date(2024,11,20),0,4,16,15,17,27,31,31,30,33,37,37,29,36,44,57,59,62]
,[new Date(2024,11,21),0,5,6,6,1,5,8,7,6,9,14,14,6,5,5,1,0,-2]
,[new Date(2024,11,23),0,3,3,2,8,14,13,13,11,10,13,12,3,4,16,35,40,40]
,[new Date(2024,11,24),0,4,4,3,0,7,7,6,5,7,13,13,4,4,19,24,32,35]
,[new Date(2024,11,25),0,4,3,2,1,7,13,11,10,16,23,24,15,9,16,21,27,27]
,[new Date(2024,11,26),0,4,2,1,12,15,15,14,13,20,27,28,21,13,29,36,43,44]
,[new Date(2024,11,27),0,2,1,0,10,30,28,28,27,33,37,36,28,26,37,50,54,56]
,[new Date(2024,11,28),0,3,5,4,9,14,12,11,9,17,22,22,15,15,32,33,38,38]
,[new Date(2024,11,30),0,3,2,1,0,2,3,1,1,16,20,19,11,6,36,35,36,33]
,[new Date(2024,11,31),0,4,3,2,4,12,10,9,8,11,17,16,7,6,12,12,18,17]
,[new Date(2025,0,01),0,4,4,3,12,14,13,12,10,12,19,19,14,24,41,42,44,33]
,[new Date(2025,0,02),0,6,9,9,6,8,7,4,0,1,2,1,2,12,16,17,20,12]
,[new Date(2025,0,03),0,4,3,2,2,6,1,6,4,11,16,16,8,10,8,11,16,6]
,[new Date(2025,0,04),0,3,5,5,3,6,3,2,1,6,12,12,4,17,23,23,31,22]
,[new Date(2025,0,06),0,4,3,3,6,22,23,22,20,22,27,26,18,31,51,54,59,50]
,[new Date(2025,0,07),0,3,10,9,10,11,8,4,6,8,13,13,4,9,26,28,30,23]
,[new Date(2025,0,08),0,4,4,4,4,6,6,5,4,5,9,9,2,18,31,38,47,41]
,[new Date(2025,0,09),0,3,1,1,5,11,8,7,6,8,13,15,17,36,45,48,50,44]
,[new Date(2025,0,10),0,4,1,1,2,0,1,0,0,3,4,5,2,7,0,0,0,9]
,[new Date(2025,0,11),0,4,10,8,4,5,4,0,0,2,5,4,3,0,41,17,11,5]
,[new Date(2025,0,13),0,0,4,3,3,2,2,1,0,2,8,8,1,0,0,0,0,10]
,[new Date(2025,0,14),0,5,6,5,3,5,2,3,2,3,7,6,2,0,0,0,0,-2]
,[new Date(2025,0,15),0,7,4,4,3,2,2,1,1,1,0,0,5,2,0,4,0,4]
,[new Date(2025,0,16),0,4,1,0,11,10,12,11,9,15,14,10,2,37,16,13,7,13]
,[new Date(2025,0,17),0,6,2,2,16,17,16,12,8,8,5,4,1,16,5,4,0,10]
,[new Date(2025,0,18),0,5,5,6,3,1,2,0,0,1,0,5,1,5,1,0,0,5]
,[new Date(2025,0,20),0,8,6,6,3,6,6,6,7,10,13,12,4,4,3,7,8,2]
,[new Date(2025,0,21),0,10,11,11,11,11,8,7,6,7,10,9,3,8,5,12,16,6]
,[new Date(2025,0,22),0,6,7,7,11,16,22,25,29,31,36,36,30,32,34,38,44,37]
,[new Date(2025,0,23),0,7,9,10,24,35,37,38,37,47,53,53,46,53,69,75,94,88]
,[new Date(2025,0,24),0,3,4,6,16,30,38,41,43,52,56,56,54,67,75,80,85,78]
,[new Date(2025,0,25),0,6,22,31,47,56,56,56,58,61,67,66,66,83,91,98,102,94]
,[new Date(2025,0,27),0,5,3,2,10,14,11,10,10,15,18,19,12,18,14,19,23,14]
,[new Date(2025,0,28),0,11,13,12,7,7,5,5,5,7,10,10,17,26,26,31,37,28]
,[new Date(2025,0,29),0,9,11,10,7,7,3,2,2,1,4,4,0,3,0,6,7,-2]
,[new Date(2025,0,30),0,5,3,2,6,14,16,16,17,19,23,24,18,39,52,56,57,47]
,[new Date(2025,0,31),0,0,7,7,8,9,9,8,6,7,6,4,2,0,0,24,18,14]
,[new Date(2025,1,01),1,11,9,9,6,7,3,2,1,2,1,1,2,0,0,0,0,-1]
,[new Date(2025,1,03),0,4,0,0,14,13,14,15,15,14,12,10,20,13,0,19,13,10]
,[new Date(2025,1,04),3,7,6,6,3,4,1,0,0,2,1,1,2,0,0,0,0,4]
,[new Date(2025,1,05),0,6,1,2,1,0,0,1,0,1,0,0,1,0,0,21,15,9]
,[new Date(2025,1,06),1,7,6,6,11,8,7,5,6,5,4,5,1,34,21,6,0,10]
,[new Date(2025,1,07),1,6,4,3,0,1,0,1,2,2,5,10,13,15,14,17,24,15]
,[new Date(2025,1,08),0,3,1,0,2,2,0,0,1,2,4,9,3,19,14,16,20,15]
,[new Date(2025,1,10),0,3,0,0,2,4,3,2,3,3,4,9,5,10,10,11,15,9]
,[new Date(2025,1,11),0,3,7,6,5,21,19,19,20,21,23,26,18,46,45,45,47,40]
,[new Date(2025,1,12),0,3,1,0,0,7,4,3,4,4,5,8,1,4,4,6,12,4]
,[new Date(2025,1,13),0,4,2,1,4,8,5,4,6,5,6,10,3,21,20,20,21,13]
,[new Date(2025,1,14),1,6,6,6,6,10,7,6,6,6,7,10,1,16,13,18,20,14]
,[new Date(2025,1,15),0,5,6,6,9,11,8,7,8,8,8,13,4,13,13,15,21,14]
,[new Date(2025,1,17),0,2,1,1,1,12,9,7,8,9,13,17,9,16,10,11,12,3]
,[new Date(2025,1,18),1,6,5,5,6,8,13,11,11,10,12,14,9,17,11,7,13,0]
,[new Date(2025,1,19),0,3,1,1,0,null,6,5,6,6,9,13,5,18,14,16,19,10]
,[new Date(2025,1,20),0,2,4,3,11,16,27,26,27,28,32,37,42,49,52,56,62,53]
,[new Date(2025,1,21),0,5,3,3,6,14,16,20,26,32,35,40,54,62,72,73,79,71]
,[new Date(2025,1,22),1,5,7,7,3,3,9,7,7,12,15,19,12,24,29,31,57,51]
,[new Date(2025,1,24),1,9,6,5,8,9,5,4,4,2,5,7,2,12,0,0,0,5]
,[new Date(2025,1,25),0,9,6,6,9,12,11,12,12,13,10,9,2,68,54,47,41,14]
,[new Date(2025,1,26),0,4,4,4,16,18,15,14,16,17,17,21,14,21,23,28,33,26]
,[new Date(2025,1,27),0,5,6,5,5,8,4,3,5,5,5,11,4,16,19,13,6,6]
,[new Date(2025,1,28),0,5,3,2,8,12,10,11,12,13,12,18,31,31,27,27,27,17]
,[new Date(2025,2,01),0,6,4,3,6,8,8,7,8,8,13,19,12,18,18,21,31,25]
,[new Date(2025,2,03),0,2,2,1,9,12,7,6,9,6,2,1,2,0,0,0,22,14]
,[new Date(2025,2,04),0,5,2,1,11,9,12,13,12,12,8,5,21,33,19,16,9,35]
,[new Date(2025,2,05),0,15,19,17,14,15,11,12,12,11,7,9,17,13,0,23,18,14]
